12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.37 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV102.01 
0 = " No " 
1 = " Yes " 
HV102.02 
0 = " No " 
1 = " Yes " 
HV102.03 
0 = " No " 
1 = " Yes " 
HV102.04 
0 = " No " 
1 = " Yes " 
HV102.05 
0 = " No " 
1 = " Yes " 
HV102.06 
0 = " No " 
1 = " Yes " 
HV102.07 
0 = " No " 
1 = " Yes " 
HV102.08 
0 = " No " 
1 = " Yes " 
HV102.09 
0 = " No " 
1 = " Yes " 
HV102.10 
0 = " No " 
1 = " Yes " 
HV102.11 
0 = " No " 
1 = " Yes " 
HV102.12 
0 = " No " 
1 = " Yes " 
HV102.13 
0 = " No " 
1 = " Yes " 
HV102.14 
0 = " No " 
1 = " Yes " 
HV102.15 
0 = " No " 
1 = " Yes " 
HV102.16 
0 = " No " 
1 = " Yes " 
HV102.17 
0 = " No " 
1 = " Yes " 
HV102.18 
0 = " No " 
1 = " Yes " 
HV102.19 
0 = " No " 
1 = " Yes " 
HV102.20 
0 = " No " 
1 = " Yes " 
HV102.21 
0 = " No " 
1 = " Yes " 
HV102.22 
0 = " No " 
1 = " Yes " 
HV102.23 
0 = " No " 
1 = " Yes " 
HV102.24 
0 = " No " 
1 = " Yes " 
HV102.25 
0 = " No " 
1 = " Yes " 
HV102.26 
0 = " No " 
1 = " Yes " 
HV102.27 
0 = " No " 
1 = " Yes " 
HV102.28 
0 = " No " 
1 = " Yes " 
HV102.29 
0 = " No " 
1 = " Yes " 
HV102.30 
0 = " No " 
1 = " Yes " 
HV102.31 
0 = " No " 
1 = " Yes " 
HV102.32 
0 = " No " 
1 = " Yes " 
HV102.33 
0 = " No " 
1 = " Yes " 
HV102.34 
0 = " No " 
1 = " Yes " 
HV102.35 
0 = " No " 
1 = " Yes " 
HV102.36 
0 = " No " 
1 = " Yes " 
HV102.37 
0 = " No " 
1 = " Yes " 
HV103.01 
0 = " No " 
1 = " Yes " 
HV103.02 
0 = " No " 
1 = " Yes " 
HV103.03 
0 = " No " 
1 = " Yes " 
HV103.04 
0 = " No " 
1 = " Yes " 
HV103.05 
0 = " No " 
1 = " Yes " 
HV103.06 
0 = " No " 
1 = " Yes " 
HV103.07 
0 = " No " 
1 = " Yes " 
HV103.08 
0 = " No " 
1 = " Yes " 
HV103.09 
0 = " No " 
1 = " Yes " 
HV103.10 
0 = " No " 
1 = " Yes " 
HV103.11 
0 = " No " 
1 = " Yes " 
HV103.12 
0 = " No " 
1 = " Yes " 
HV103.13 
0 = " No " 
1 = " Yes " 
HV103.14 
0 = " No " 
1 = " Yes " 
HV103.15 
0 = " No " 
1 = " Yes " 
HV103.16 
0 = " No " 
1 = " Yes " 
HV103.17 
0 = " No " 
1 = " Yes " 
HV103.18 
0 = " No " 
1 = " Yes " 
HV103.19 
0 = " No " 
1 = " Yes " 
HV103.20 
0 = " No " 
1 = " Yes " 
HV103.21 
0 = " No " 
1 = " Yes " 
HV103.22 
0 = " No " 
1 = " Yes " 
HV103.23 
0 = " No " 
1 = " Yes " 
HV103.24 
0 = " No " 
1 = " Yes " 
HV103.25 
0 = " No " 
1 = " Yes " 
HV103.26 
0 = " No " 
1 = " Yes " 
HV103.27 
0 = " No " 
1 = " Yes " 
HV103.28 
0 = " No " 
1 = " Yes " 
HV103.29 
0 = " No " 
1 = " Yes " 
HV103.30 
0 = " No " 
1 = " Yes " 
HV103.31 
0 = " No " 
1 = " Yes " 
HV103.32 
0 = " No " 
1 = " Yes " 
HV103.33 
0 = " No " 
1 = " Yes " 
HV103.34 
0 = " No " 
1 = " Yes " 
HV103.35 
0 = " No " 
1 = " Yes " 
HV103.36 
0 = " No " 
1 = " Yes " 
HV103.37 
0 = " No " 
1 = " Yes " 
HV104.01 
1 = " Male " 
2 = " Female " 
HV104.02 
1 = " Male " 
2 = " Female " 
HV104.03 
1 = " Male " 
2 = " Female " 
HV104.04 
1 = " Male " 
2 = " Female " 
HV104.05 
1 = " Male " 
2 = " Female " 
HV104.06 
1 = " Male " 
2 = " Female " 
HV104.07 
1 = " Male " 
2 = " Female " 
HV104.08 
1 = " Male " 
2 = " Female " 
HV104.09 
1 = " Male " 
2 = " Female " 
HV104.10 
1 = " Male " 
2 = " Female " 
HV104.11 
1 = " Male " 
2 = " Female " 
HV104.12 
1 = " Male " 
2 = " Female " 
HV104.13 
1 = " Male " 
2 = " Female " 
HV104.14 
1 = " Male " 
2 = " Female " 
HV104.15 
1 = " Male " 
2 = " Female " 
HV104.16 
1 = " Male " 
2 = " Female " 
HV104.17 
1 = " Male " 
2 = " Female " 
HV104.18 
1 = " Male " 
2 = " Female " 
HV104.19 
1 = " Male " 
2 = " Female " 
HV104.20 
1 = " Male " 
2 = " Female " 
HV104.21 
1 = " Male " 
2 = " Female " 
HV104.22 
1 = " Male " 
2 = " Female " 
HV104.23 
1 = " Male " 
2 = " Female " 
HV104.24 
1 = " Male " 
2 = " Female " 
HV104.25 
1 = " Male " 
2 = " Female " 
HV104.26 
1 = " Male " 
2 = " Female " 
HV104.27 
1 = " Male " 
2 = " Female " 
HV104.28 
1 = " Male " 
2 = " Female " 
HV104.29 
1 = " Male " 
2 = " Female " 
HV104.30 
1 = " Male " 
2 = " Female " 
HV104.31 
1 = " Male " 
2 = " Female " 
HV104.32 
1 = " Male " 
2 = " Female " 
HV104.33 
1 = " Male " 
2 = " Female " 
HV104.34 
1 = " Male " 
2 = " Female " 
HV104.35 
1 = " Male " 
2 = " Female " 
HV104.36 
1 = " Male " 
2 = " Female " 
HV104.37 
1 = " Male " 
2 = " Female " 
HV105.01 
95 = " 95+ " 
98 = " Don't know " 
HV105.02 
95 = " 95+ " 
98 = " Don't know " 
HV105.03 
95 = " 95+ " 
98 = " Don't know " 
HV105.04 
95 = " 95+ " 
98 = " Don't know " 
HV105.05 
95 = " 95+ " 
98 = " Don't know " 
HV105.06 
95 = " 95+ " 
98 = " Don't know " 
HV105.07 
95 = " 95+ " 
98 = " Don't know " 
HV105.08 
95 = " 95+ " 
98 = " Don't know " 
HV105.09 
95 = " 95+ " 
98 = " Don't know " 
HV105.10 
95 = " 95+ " 
98 = " Don't know " 
HV105.11 
95 = " 95+ " 
98 = " Don't know " 
HV105.12 
95 = " 95+ " 
98 = " Don't know " 
HV105.13 
95 = " 95+ " 
98 = " Don't know " 
HV105.14 
95 = " 95+ " 
98 = " Don't know " 
HV105.15 
95 = " 95+ " 
98 = " Don't know " 
HV105.16 
95 = " 95+ " 
98 = " Don't know " 
HV105.17 
95 = " 95+ " 
98 = " Don't know " 
HV105.18 
95 = " 95+ " 
98 = " Don't know " 
HV105.19 
95 = " 95+ " 
98 = " Don't know " 
HV105.20 
95 = " 95+ " 
98 = " Don't know " 
HV105.21 
95 = " 95+ " 
98 = " Don't know " 
HV105.22 
95 = " 95+ " 
98 = " Don't know " 
HV105.23 
95 = " 95+ " 
98 = " Don't know " 
HV105.24 
95 = " 95+ " 
98 = " Don't know " 
HV105.25 
95 = " 95+ " 
98 = " Don't know " 
HV105.26 
95 = " 95+ " 
98 = " Don't know " 
HV105.27 
95 = " 95+ " 
98 = " Don't know " 
HV105.28 
95 = " 95+ " 
98 = " Don't know " 
HV105.29 
95 = " 95+ " 
98 = " Don't know " 
HV105.30 
95 = " 95+ " 
98 = " Don't know " 
HV105.31 
95 = " 95+ " 
98 = " Don't know " 
HV105.32 
95 = " 95+ " 
98 = " Don't know " 
HV105.33 
95 = " 95+ " 
98 = " Don't know " 
HV105.34 
95 = " 95+ " 
98 = " Don't know " 
HV105.35 
95 = " 95+ " 
98 = " Don't know " 
HV105.36 
95 = " 95+ " 
98 = " Don't know " 
HV105.37 
95 = " 95+ " 
98 = " Don't know " 
HV106.01 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.02 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.03 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.04 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.05 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.06 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.07 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.08 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.09 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.10 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.11 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.12 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.13 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.14 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.15 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.16 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.17 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.18 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.19 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.20 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.21 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.22 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.23 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.24 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.25 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.26 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.27 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.28 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.29 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.30 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.31 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.32 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.33 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.34 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.35 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.36 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV106.37 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV107.01 
98 = " Don't know " 
HV107.02 
98 = " Don't know " 
HV107.03 
98 = " Don't know " 
HV107.04 
98 = " Don't know " 
HV107.05 
98 = " Don't know " 
HV107.06 
98 = " Don't know " 
HV107.07 
98 = " Don't know " 
HV107.08 
98 = " Don't know " 
HV107.09 
98 = " Don't know " 
HV107.10 
98 = " Don't know " 
HV107.11 
98 = " Don't know " 
HV107.12 
98 = " Don't know " 
HV107.13 
98 = " Don't know " 
HV107.14 
98 = " Don't know " 
HV107.15 
98 = " Don't know " 
HV107.16 
98 = " Don't know " 
HV107.17 
98 = " Don't know " 
HV107.18 
98 = " Don't know " 
HV107.19 
98 = " Don't know " 
HV107.20 
98 = " Don't know " 
HV107.21 
98 = " Don't know " 
HV107.22 
98 = " Don't know " 
HV107.23 
98 = " Don't know " 
HV107.24 
98 = " Don't know " 
HV107.25 
98 = " Don't know " 
HV107.26 
98 = " Don't know " 
HV107.27 
98 = " Don't know " 
HV107.28 
98 = " Don't know " 
HV107.29 
98 = " Don't know " 
HV107.30 
98 = " Don't know " 
HV107.31 
98 = " Don't know " 
HV107.32 
98 = " Don't know " 
HV107.33 
98 = " Don't know " 
HV107.34 
98 = " Don't know " 
HV107.35 
98 = " Don't know " 
HV107.36 
98 = " Don't know " 
HV107.37 
98 = " Don't know " 
HV108.01 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.02 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.03 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.04 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.05 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.06 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.07 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.08 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.09 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.10 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.11 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.12 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.13 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.14 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.15 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.16 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.17 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.18 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.19 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.20 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.21 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.22 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.23 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.24 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.25 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.26 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.27 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.28 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.29 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.30 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.31 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.32 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.33 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.34 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.35 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.36 
97 = " Inconsistent " 
98 = " Don't know " 
HV108.37 
97 = " Inconsistent " 
98 = " Don't know " 
HV109.01 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.02 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.03 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.04 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.05 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.06 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.07 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.08 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.09 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.10 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.11 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.12 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.13 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.14 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.15 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.16 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.17 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.18 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.19 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.20 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.21 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.22 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.23 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.24 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.25 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.26 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.27 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.28 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.29 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.30 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.31 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.32 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.33 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.34 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.35 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.36 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV109.37 
0 = " No education " 
1 = " Incomplete primary " 
2 = " Complete primary " 
3 = " Incomplete secondary " 
4 = " Complete secondary " 
5 = " Higher " 
8 = " Don't know " 
HV110.01 
0 = " No " 
1 = " Yes " 
HV110.02 
0 = " No " 
1 = " Yes " 
HV110.03 
0 = " No " 
1 = " Yes " 
HV110.04 
0 = " No " 
1 = " Yes " 
HV110.05 
0 = " No " 
1 = " Yes " 
HV110.06 
0 = " No " 
1 = " Yes " 
HV110.07 
0 = " No " 
1 = " Yes " 
HV110.08 
0 = " No " 
1 = " Yes " 
HV110.09 
0 = " No " 
1 = " Yes " 
